time;temperature;altitude;pressure;speed;axeZg;axeYg;axeXg
0;25.0;0;1013.25;0;0.0;0.0;0.0
200;25.01;0.0;1013.0;1.5;0.1;0.05;0.02
400;25.020000000000003;0.30000000000000004;1012.75;3.0;0.2;0.05;0.02
600;25.030000000000005;0.9000000000000001;1012.5;4.5;0.30000000000000004;0.05;0.02
800;25.040000000000006;1.8000000000000003;1012.25;6.0;0.4;0.05;0.02
1000;25.050000000000008;3.0000000000000004;1012.0;7.5;0.5;0.05;0.02
1200;25.06000000000001;4.5;1011.75;9.0;0.6;0.05;0.02
1400;25.07000000000001;6.3;1011.5;10.5;0.7;0.05;0.02
1600;25.080000000000013;8.4;1011.25;12.0;0.7999999999999999;0.05;0.02
1800;25.090000000000014;10.8;1011.0;13.5;0.8999999999999999;0.05;0.02
2000;25.100000000000016;13.5;1010.75;15.0;0.9999999999999999;0.05;0.02
2200;25.110000000000017;16.5;1010.5;16.5;1.0999999999999999;0.1;0.02
2400;25.12000000000002;19.8;1010.25;18.0;1.2;0.1;0.02
2600;25.13000000000002;23.400000000000002;1010.0;19.5;1.3;0.1;0.02
2800;25.140000000000022;27.300000000000004;1009.75;21.0;1.4000000000000001;0.1;0.02
3000;25.150000000000023;31.500000000000004;1009.5;22.5;1.5000000000000002;0.1;0.02
3200;25.160000000000025;36.0;1009.25;24.0;1.6000000000000003;0.1;0.04
3400;25.170000000000027;40.8;1009.0;25.5;1.7000000000000004;0.1;0.04
3600;25.180000000000028;45.9;1008.75;27.0;1.8000000000000005;0.1;0.04
3800;25.19000000000003;51.3;1008.5;28.5;1.9000000000000006;0.1;0.04
4000;25.20000000000003;57.0;1008.25;30.0;2.0000000000000004;0.1;0.04
4200;25.210000000000033;63.0;1008.0;31.5;2.1000000000000005;0.15000000000000002;0.04
4400;25.220000000000034;69.3;1007.75;33.0;2.2000000000000006;0.15000000000000002;0.04
4600;25.230000000000036;75.89999999999999;1007.5;34.5;2.3000000000000007;0.15000000000000002;0.04
4800;25.240000000000038;82.8;1007.25;36.0;2.400000000000001;0.15000000000000002;0.04
5000;25.25000000000004;90.0;1007.0;37.5;2.500000000000001;0.15000000000000002;0.04
5200;25.26000000000004;97.5;1006.75;39.0;2.600000000000001;0.15000000000000002;0.04
5400;25.270000000000042;105.3;1006.5;40.5;2.700000000000001;0.15000000000000002;0.04
5600;25.280000000000044;113.39999999999999;1006.25;42.0;2.800000000000001;0.15000000000000002;0.04
5800;25.290000000000045;121.8;1006.0;43.5;2.9000000000000012;0.15000000000000002;0.04
6000;25.300000000000047;130.5;1005.75;45.0;3.0000000000000013;0.15000000000000002;0.04
6200;25.31000000000005;139.5;1005.5;46.5;3.1000000000000014;0.2;0.06
6400;25.32000000000005;148.8;1005.25;48.0;3.2000000000000015;0.2;0.06
6600;25.33000000000005;158.4;1005.0;49.5;3.3000000000000016;0.2;0.06
6800;25.340000000000053;168.3;1004.75;51.0;3.4000000000000017;0.2;0.06
7000;25.350000000000055;178.5;1004.5;52.5;3.5000000000000018;0.2;0.06
7200;25.360000000000056;189.0;1004.25;54.0;3.600000000000002;0.2;0.06
7400;25.370000000000058;199.8;1004.0;55.5;3.700000000000002;0.2;0.06
7600;25.38000000000006;210.9;1003.75;57.0;3.800000000000002;0.2;0.06
7800;25.39000000000006;222.3;1003.5;58.5;3.900000000000002;0.2;0.06
8000;25.400000000000063;234.0;1003.25;60.0;4.000000000000002;0.2;0.06
8200;25.410000000000064;246.0;1003.0;61.5;4.100000000000001;0.25;0.06
8400;25.420000000000066;258.3;1002.75;63.0;4.200000000000001;0.25;0.06
8600;25.430000000000067;270.90000000000003;1002.5;64.5;4.300000000000001;0.25;0.06
8800;25.44000000000007;283.8;1002.25;66.0;4.4;0.25;0.06
9000;25.45000000000007;297.0;1002.0;67.5;4.5;0.25;0.06
9200;25.460000000000072;310.5;1001.75;69.0;4.6;0.25;0.08
9400;25.470000000000073;324.3;1001.5;70.5;4.699999999999999;0.25;0.08
9600;25.480000000000075;338.40000000000003;1001.25;72.0;4.799999999999999;0.25;0.08
9800;25.490000000000077;352.8;1001.0;73.5;4.899999999999999;0.25;0.08
10000;25.500000000000078;367.5;1000.75;75.0;4.999999999999998;0.25;0.08
10200;25.51000000000008;382.5;1000.5;76.5;5.099999999999998;0.3;0.08
10400;25.52000000000008;397.8;1000.25;78.0;5.1999999999999975;0.3;0.08
10600;25.530000000000083;413.40000000000003;1000.0;79.5;5.299999999999997;0.3;0.08
10800;25.540000000000084;429.3;999.75;81.0;5.399999999999997;0.3;0.08
11000;25.550000000000086;445.5;999.5;82.5;5.4999999999999964;0.3;0.08
11200;25.560000000000088;462.0;999.25;84.0;5.599999999999996;0.3;0.08
11400;25.57000000000009;478.8;999.0;85.5;5.699999999999996;0.3;0.08
11600;25.58000000000009;495.90000000000003;998.75;87.0;5.799999999999995;0.3;0.08
11800;25.590000000000092;513.3000000000001;998.5;88.5;5.899999999999995;0.3;0.08
12000;25.600000000000094;531.0000000000001;998.25;90.0;5.999999999999995;0.3;0.08
12200;25.610000000000095;549.0000000000001;998.0;91.5;6.099999999999994;0.35;0.1
12400;25.620000000000097;567.3000000000001;997.75;93.0;6.199999999999994;0.35;0.1
12600;25.6300000000001;585.9000000000001;997.5;94.5;6.299999999999994;0.35;0.1
12800;25.6400000000001;604.8000000000001;997.25;96.0;6.399999999999993;0.35;0.1
13000;25.6500000000001;624.0000000000001;997.0;97.5;6.499999999999993;0.35;0.1
13200;25.660000000000103;643.5000000000001;996.75;99.0;6.5999999999999925;0.35;0.1
13400;25.670000000000105;663.3000000000001;996.5;100.5;6.699999999999992;0.35;0.1
13600;25.680000000000106;683.4000000000001;996.25;102.0;6.799999999999992;0.35;0.1
13800;25.690000000000108;703.8000000000001;996.0;103.5;6.8999999999999915;0.35;0.1
14000;25.70000000000011;724.5000000000001;995.75;105.0;6.999999999999991;0.35;0.1
14200;25.71000000000011;745.5000000000001;995.5;106.5;7.099999999999991;0.39999999999999997;0.1
14400;25.720000000000113;766.8000000000001;995.25;108.0;7.19999999999999;0.39999999999999997;0.1
14600;25.730000000000114;788.4000000000001;995.0;109.5;7.29999999999999;0.39999999999999997;0.1
14800;25.740000000000116;810.3000000000001;994.75;111.0;7.39999999999999;0.39999999999999997;0.1
15000;25.750000000000117;832.5000000000001;994.5;112.5;7.499999999999989;0.39999999999999997;0.1
15200;25.76000000000012;855.0000000000001;994.25;114.0;7.599999999999989;0.39999999999999997;0.12000000000000001
15400;25.77000000000012;877.8000000000001;994.0;115.5;7.699999999999989;0.39999999999999997;0.12000000000000001
15600;25.780000000000122;900.9000000000001;993.75;117.0;7.799999999999988;0.39999999999999997;0.12000000000000001
15800;25.790000000000123;924.3000000000001;993.5;118.5;7.899999999999988;0.39999999999999997;0.12000000000000001
16000;25.800000000000125;948.0000000000001;993.25;120.0;7.999999999999988;0.39999999999999997;0.12000000000000001
16200;25.810000000000127;972.0000000000001;993.0;121.5;8.099999999999987;0.44999999999999996;0.12000000000000001
16400;25.820000000000128;996.3000000000001;992.75;123.0;8.199999999999987;0.44999999999999996;0.12000000000000001
16600;25.83000000000013;1020.9000000000001;992.5;124.5;8.299999999999986;0.44999999999999996;0.12000000000000001
16800;25.84000000000013;1045.8000000000002;992.25;126.0;8.399999999999986;0.44999999999999996;0.12000000000000001
17000;25.850000000000133;1071.0000000000002;992.0;127.5;8.499999999999986;0.44999999999999996;0.12000000000000001
17200;25.860000000000134;1096.5000000000002;991.75;129.0;8.599999999999985;0.44999999999999996;0.12000000000000001
17400;25.870000000000136;1122.3000000000002;991.5;130.5;8.699999999999985;0.44999999999999996;0.12000000000000001
17600;25.880000000000138;1148.4;991.25;132.0;8.799999999999985;0.44999999999999996;0.12000000000000001
17800;25.89000000000014;1174.8000000000002;991.0;133.5;8.899999999999984;0.44999999999999996;0.12000000000000001
18000;25.90000000000014;1201.5000000000002;990.75;135.0;8.999999999999984;0.44999999999999996;0.12000000000000001
18200;25.910000000000142;1228.5000000000002;990.5;136.5;9.099999999999984;0.49999999999999994;0.14
18400;25.920000000000144;1255.8000000000002;990.25;138.0;9.199999999999983;0.49999999999999994;0.14
18600;25.930000000000145;1283.4;990.0;139.5;9.299999999999983;0.49999999999999994;0.14
18800;25.940000000000147;1311.3000000000002;989.75;141.0;9.399999999999983;0.49999999999999994;0.14
19000;25.95000000000015;1339.5000000000002;989.5;142.5;9.499999999999982;0.49999999999999994;0.14
19200;25.96000000000015;1368.0000000000002;989.25;144.0;9.599999999999982;0.49999999999999994;0.14
19400;25.97000000000015;1396.8000000000002;989.0;145.5;9.699999999999982;0.49999999999999994;0.14
19600;25.980000000000153;1425.9;988.75;147.0;9.799999999999981;0.49999999999999994;0.14
19800;25.990000000000155;1455.3000000000002;988.5;148.5;9.89999999999998;0.49999999999999994;0.14
